File ID	File Name	Data Category	Data Type	Project ID	Case ID	Sample ID	Sample Type
c0f6e629-755e-46fe-aec9-8f23e3e51fab	93655b20-9109-4c7e-afd7-7bc76ca61578.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A7-A0CD	TCGA-A7-A0CD-01A	Primary Tumor
ed561d2e-725a-463f-8371-68a8b2179371	e966e65a-f107-47a0-8ae3-649ee2148dbf.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A09K	TCGA-A8-A09K-01A	Primary Tumor
82798a39-6d38-4723-be3e-9598cfde6945	89c06b7b-8adc-449c-8de5-d8190b0f8c4d.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-AO-A0J5	TCGA-AO-A0J5-01A	Primary Tumor
7d01001d-ea14-4eb1-9712-35f661a9887f	e6be8407-9d60-4a89-87bb-47c15a873ae4.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-BH-A18L	TCGA-BH-A18L-01A	Primary Tumor
95218f63-ff27-4d84-a529-d0089556b83e	b7e12269-ad94-4acc-8f35-df98dbb7564f.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-D8-A143	TCGA-D8-A143-01A	Primary Tumor
a8b8838a-a100-409d-9d06-07df413a2393	520bc510-f1fb-4b7f-b6d6-c71e6ed25e42.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A09T	TCGA-A8-A09T-01A	Primary Tumor
fb793b9b-2fce-4e61-a8ae-ad5cbf6e57f4	70b01035-2be3-4d5f-b388-3a92ffb2853a.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-E2-A15L	TCGA-E2-A15L-01A	Primary Tumor
41ccdd7c-c257-4334-8256-b7ca0664a578	16bf59ec-e3cb-412d-90ae-8a4e2cd135b3.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-E2-A15T	TCGA-E2-A15T-01A	Primary Tumor
7a51efdf-fbc6-4c0b-af81-5130a9066185	93c7e916-3b16-4037-8d62-b4c2416b1de2.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A2-A0EQ	TCGA-A2-A0EQ-01A	Primary Tumor
6b824e11-2a06-4d22-8048-525ff53241ef	9f7c5d86-e6b2-41ed-89ae-9f8107a56dd6.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-B6-A0IH	TCGA-B6-A0IH-01A	Primary Tumor
cb510779-bf63-465c-bab9-0e39e25a602e	0e1055e2-c791-428a-8ceb-8f1869396f10.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A084	TCGA-A8-A084-01A	Primary Tumor
0e372415-3c83-4aa8-8153-dd7e2878fe0c	60ea9ace-996e-40d4-98a7-1f05a1df00de.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A09E	TCGA-A8-A09E-01A	Primary Tumor
92337f60-6a05-4c49-bac4-ec8430898966	620a34a1-f5c8-4702-ba7c-3c5e35e15945.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-C8-A12Q	TCGA-C8-A12Q-01A	Primary Tumor
5e7508e4-8a6e-4af9-8391-a62d0254f1f1	d6c112bb-b3ff-4132-a0ef-7eb32ab51655.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A2-A0CV	TCGA-A2-A0CV-01A	Primary Tumor
f0f24b0f-617b-4a20-b188-6c5aad08b8f0	7b6a6685-7bf4-40ad-8164-07b38fa47a93.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-AO-A12H	TCGA-AO-A12H-01A	Primary Tumor
8e5b0bb0-c3c6-4f4e-8185-d382aea7b168	9495d221-5dcc-452d-b9e5-8986fc37288c.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-C8-A12X	TCGA-C8-A12X-01A	Primary Tumor
